;DATUM;FPL_ID;DPL_ID;LBEZ
203;20.09.2019;924006;;
204;21.09.2019;924007;;
205;22.09.2019;924008;;
206;23.09.2019;924018;;
207;24.09.2019;924018;;
208;25.09.2019;924003;;
209;26.09.2019;924003;;
210;27.09.2019;924006;;
211;28.09.2019;924007;;
212;29.09.2019;924008;;
213;30.09.2019;924018;;
214;01.10.2019;924018;;
215;02.10.2019;924003;;
216;03.10.2019;924029;;Tag der deutschen Einheit
217;04.10.2019;924005;;
218;05.10.2019;924007;;
219;06.10.2019;924008;;
220;07.10.2019;924020;;
221;08.10.2019;924020;;
222;09.10.2019;924021;;
223;10.10.2019;924021;;
224;11.10.2019;924022;;
225;12.10.2019;924007;;
226;13.10.2019;924008;;
227;14.10.2019;924020;;
228;15.10.2019;924020;;
229;16.10.2019;924021;;
230;17.10.2019;924021;;
231;18.10.2019;924022;;
232;19.10.2019;924007;;
233;20.10.2019;924008;;
234;21.10.2019;924016;;
235;22.10.2019;924016;;
236;23.10.2019;924001;;
237;24.10.2019;924001;;
238;25.10.2019;924004;;
239;26.10.2019;924007;;
240;27.10.2019;924008;;
241;28.10.2019;924019;;
242;29.10.2019;924019;;
243;30.10.2019;924015;;
244;31.10.2019;924015;;
245;01.11.2019;924011;;Allerheiligen
246;02.11.2019;924007;;
247;03.11.2019;924008;;
248;04.11.2019;924016;;
249;05.11.2019;924016;;
250;06.11.2019;924001;;
251;07.11.2019;924001;;
252;08.11.2019;924004;;
253;09.11.2019;924007;;
254;10.11.2019;924008;;
255;11.11.2019;924016;;
256;12.11.2019;924016;;
257;13.11.2019;924001;;
258;14.11.2019;924001;;
259;15.11.2019;924004;;
260;16.11.2019;924007;;
261;17.11.2019;924008;;
262;18.11.2019;924016;;
263;19.11.2019;924016;;
264;20.11.2019;924001;;
265;21.11.2019;924001;;
266;22.11.2019;924004;;
267;23.11.2019;924007;;
268;24.11.2019;924008;;
269;25.11.2019;924016;;
270;26.11.2019;924016;;
271;27.11.2019;924001;;
272;28.11.2019;924001;;
273;29.11.2019;924004;;
274;30.11.2019;924007;;
